Node Kind,Node Size,Count
Leaf,82,142704
Leaf,83,399216
Leaf,84,66925
Leaf,85,246115
Leaf,86,83445
Leaf,87,88008
Leaf,88,145606
Leaf,89,210915
Leaf,90,292360
Leaf,91,7573656
Leaf,92,55124
Leaf,93,427270
Leaf,94,221375
Leaf,95,72796
Leaf,96,70739
Leaf,97,182385
Leaf,98,39851
Leaf,99,54468
Leaf,100,68499
Leaf,101,47006
Leaf,102,280865
Leaf,103,45550
Leaf,104,152354
Leaf,105,44686
Leaf,106,1064597
Leaf,107,82016
Leaf,108,54882
Leaf,109,38194
Leaf,110,39518
Leaf,111,62617
Leaf,112,272804
Leaf,113,104258
Leaf,114,78663
Leaf,115,44430
Leaf,116,206535
Leaf,117,81773
Leaf,118,39572
Leaf,119,101128
Leaf,120,86505
Leaf,121,37805
Leaf,122,37730
Leaf,123,216199
Leaf,124,119912
Leaf,125,44677
Leaf,126,39989
Leaf,127,64372
Leaf,128,38214
Leaf,129,84972
Leaf,130,127742
Leaf,131,16932416
Leaf,132,473028
Leaf,133,5596900
Leaf,134,758751
Leaf,135,6215905
Leaf,136,2121072
Leaf,137,1082926
Leaf,138,11830115
Leaf,139,869689
Leaf,140,2825922
Leaf,141,2015959
Leaf,142,1708790
Leaf,143,1156538
Leaf,144,1608359
Leaf,145,1680554
Leaf,146,3404376
Leaf,147,628143
Leaf,148,1751850
Leaf,149,639194
Leaf,150,272705
Leaf,151,287799
Leaf,152,55664
Leaf,153,44918
Leaf,154,51034
Leaf,155,131513
Leaf,156,52004
Leaf,157,47877
Leaf,158,73612
Leaf,159,38302
Leaf,160,100983
Leaf,161,35551
Leaf,162,32143
Leaf,163,36446
Leaf,164,31987
Leaf,165,33530
Leaf,166,50532
Leaf,167,33388
Leaf,168,32041
Leaf,169,34738
Leaf,170,32693
Leaf,171,37588
Leaf,172,41357
Leaf,173,52522
Leaf,174,34722
Leaf,175,33485
Leaf,176,32388
Leaf,177,34093
Leaf,178,33737
Leaf,179,35502
Leaf,180,36083
Leaf,181,37815
Leaf,182,35698
Leaf,183,35820
Leaf,184,31952
Leaf,185,32048
Leaf,186,32268
Leaf,187,34125
Leaf,188,31287
Leaf,189,106631
Leaf,190,6954874
Leaf,191,2329129
Leaf,192,1079987
Leaf,193,38111
Leaf,194,38628
Leaf,195,33088
Leaf,196,30999
Leaf,197,33351
Leaf,198,34898
Leaf,199,30999
Leaf,200,29892
Leaf,201,32309
Leaf,202,30232
Leaf,203,36272
Leaf,204,30509
Leaf,205,32797
Leaf,206,76405
Leaf,207,32860
Leaf,208,29085
Leaf,209,30108
Leaf,210,29158
Leaf,211,30609
Leaf,212,29519
Leaf,213,33491
Leaf,214,29903
Leaf,215,31000
Leaf,216,224350
Leaf,217,64377
Leaf,218,28857
Leaf,219,29484
Leaf,220,29205
Leaf,221,31012
Leaf,222,28539
Leaf,223,33048
Leaf,224,28418
Leaf,225,30735
Leaf,226,28456
Leaf,227,30982
Leaf,228,28411
Leaf,229,28705
Leaf,230,28245
Leaf,231,31021
Leaf,232,28084
Leaf,233,34285
Leaf,234,28078
Leaf,235,29579
Leaf,236,28128
Leaf,237,32780
Leaf,238,28032
Leaf,239,29484
Leaf,240,471909
Leaf,241,446168
Leaf,242,28316
Leaf,243,32735
Leaf,244,27560
Leaf,245,29118
Leaf,246,27927
Leaf,247,32291
Leaf,248,28313
Leaf,249,39792
Leaf,250,33953
Leaf,251,45198
Leaf,252,265475
Leaf,253,17389815
Leaf,254,27980
Leaf,255,30129
Leaf,256,16328318
